Log file open, 06/23/23 08:51:38
[2023.06.23-15.51.42:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.23-15.51.42:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.23-15.51.42:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.23-15.51.42:997][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.23-15.51.42:999][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.23-15.51.42:999][  0]LogTargetPlatformManager:   ADPCM
[2023.06.23-15.51.42:999][  0]LogTargetPlatformManager:   PCM
[2023.06.23-15.51.43:001][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.23-15.51.43:001][  0]LogTargetPlatformManager:   BINKA
[2023.06.23-15.51.43:005][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.23-15.51.43:005][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.23-15.51.43:005][  0]LogTargetPlatformManager:   OGG
[2023.06.23-15.51.43:007][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.23-15.51.43:007][  0]LogTargetPlatformManager:   OPUS
[2023.06.23-15.51.43:039][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.23-15.51.43:043][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.23-15.51.43:048][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.23-15.51.43:048][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.23-15.51.43:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.23-15.51.43:051][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.23-15.51.43:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.23-15.51.43:051][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.23-15.51.43:076][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.23-15.51.43:076][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.23-15.51.43:076][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.23-15.51.43:130][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.06.23-15.51.43:130][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=19.47MBs, RandomWriteSpeed=183.16MBs. Assigned SpeedClass 'Local'
[2023.06.23-15.51.43:131][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.23-15.51.43:131][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.23-15.51.43:131][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.23-15.51.43:131][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.23-15.51.43:131][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.23-15.51.43:132][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/7236/).
[2023.06.23-15.51.43:132][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/0ACB91C54A2FB2E5ACE555AD7DDF344E/'.
[2023.06.23-15.51.43:132][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.23-15.51.43:132][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.23-15.51.44:209][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.23-15.51.47:847][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.23-15.51.47:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: ---
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: ---
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.23-15.51.48:193][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.23-15.51.49:469][  0]LogSlate: Using FreeType 2.10.0
[2023.06.23-15.51.49:484][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.23-15.51.49:584][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.23-15.51.49:584][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.23-15.51.49:584][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.23-15.51.49:584][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.23-15.51.49:584][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.23-15.51.49:585][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.23-15.51.49:620][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.06.23-15.51.49:625][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.23-15.51.49:802][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.23-15.51.50:185][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16E000][000004CC41BD4800 52] GlobalDefaults, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16F400][000004CC41BC0000 52] Windows, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16F600][000004CC41BC5000 52] WindowsEditor, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16E600][000004CC38C07800 52] WindowsServer, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16D600][000004CC41735000 52] WindowsClient, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16FA00][000004CC41BC7800 52] IOS, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16E400][000004CC4C790000 52] iPadAir2, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A30FE00][000004CC4C797800 52] IPadPro, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC3D8FAA00][000004CC4C795000 52] iPadAir3, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16FC00][000004CC4C79A000 52] iPadAir4, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16F800][000004CC4C79C800 52] iPadAir5, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16D800][000004CC4173A000 52] iPadMini4, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16DC00][000004CC4C7A0000 52] iPadMini5, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4C16EE00][000004CC4C7A5000 52] iPadMini6, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921C00][000004CC4C7AC800 52] iPhone6S, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921E00][000004CC4C7AA000 52] iPhone7, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920800][000004CC4C7A7800 52] iPodTouch7, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920A00][000004CC4C792800 52] iPhone6SPlus, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921800][000004CC4A910000 52] iPhone7Plus, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920600][000004CC4A915000 52] iPhoneSE, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920E00][000004CC4A917800 52] iPhone8, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920C00][000004CC4A91A000 52] iPhone8Plus, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922000][000004CC4A91C800 52] iPhoneX, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921000][000004CC4C7A2800 52] iPhoneXS, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920200][000004CC4C7C0000 52] iPhoneXSMax, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920000][000004CC4C7C5000 52] iPhoneXR, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921A00][000004CC4C7C7800 52] iPhone11, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A920400][000004CC4C7CA000 52] iPhone11Pro, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921600][000004CC4C7CC800 52] iPhone11ProMax, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922A00][000004CC4A912800 52] iPhoneSE2, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923000][000004CC4C7D0000 52] iPhone12Mini, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922400][000004CC4C7D5000 52] iPhone12, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921200][000004CC4C7D7800 52] iPhone12Pro, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922800][000004CC4C7DA000 52] iPhone12ProMax, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922600][000004CC4C7DC800 52] iPhone13Mini, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922C00][000004CC4C7C2800 52] iPhone13, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922200][000004CC4C7E0000 52] iPhone13Pro, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923A00][000004CC4C7E5000 52] iPhone13ProMax, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924000][000004CC4C7E7800 52] iPhoneSE3, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923400][000004CC4C7EA000 52] iPhone14, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A921400][000004CC4C7EC800 52] iPhone14Plus, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923800][000004CC4C7D2800 52] iPhone14Pro, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923600][000004CC4A940000 52] iPhone14ProMax, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923C00][000004CC4A945000 52] iPadPro105, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923200][000004CC4A947800 52] iPadPro129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924A00][000004CC4A94A000 52] iPadPro97, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925000][000004CC4A94C800 52] iPadPro2_129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924400][000004CC4C7E2800 52] iPad5, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A922E00][000004CC4A960000 52] iPad6, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924800][000004CC4A965000 52] iPad7, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924600][000004CC4A967800 52] iPad8, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924C00][000004CC4A96A000 52] iPad9, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924200][000004CC4A96C800 52] iPad10, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925A00][000004CC4A942800 52] iPadPro11, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926000][000004CC4A970000 52] iPadPro2_11, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925400][000004CC4A975000 52] iPadPro3_11, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A923E00][000004CC4A977800 52] iPadPro4_11, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925800][000004CC4A97A000 52] iPadPro3_129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925600][000004CC4A97C800 52] iPadPro4_129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925C00][000004CC4A962800 52] iPadPro5_129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925200][000004CC4A980000 52] iPadPro6_129, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926A00][000004CC4A985000 52] AppleTV, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927000][000004CC4A987800 52] AppleTV4K, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926400][000004CC4A98A000 52] AppleTV2_4K, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A924E00][000004CC4A98C800 52] TVOS, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928800][000004CC4A9B0000 52] Mac, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928A00][000004CC4A9B2800 52] MacEditor, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928400][000004CC4A9B7800 52] MacClient, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926600][000004CC4A9BA000 52] MacServer, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926800][000004CC4A972800 52] Linux, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928200][000004CC4A982800 52] LinuxEditor, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926200][000004CC4A9BC800 52] LinuxArm64Editor, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927200][000004CC4A990000 52] LinuxArm64, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A925E00][000004CC4A995000 52] LinuxClient, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927800][000004CC4A997800 52] LinuxArm64Client, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927400][000004CC4A99A000 52] LinuxServer, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928E00][000004CC4A99C800 52] LinuxArm64Server, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927E00][000004CC4A9B5000 52] Android, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929000][000004CC4A9A0000 52] Android_Preview_OpenGL, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927A00][000004CC4A9A5000 52] Android_Preview_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927600][000004CC4A9A7800 52] Android_Low, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A927C00][000004CC4A9AA000 52] Android_Mid, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926E00][000004CC4A9AC800 52] Android_High, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A926C00][000004CC4A992800 52] Android_Default, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928600][000004CC4A950000 52] Android_Adreno4xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929A00][000004CC4A955000 52] Android_Adreno5xx_Low, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92A000][000004CC4A957800 52] Android_Adreno5xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929400][000004CC4A95A000 52] Android_Adreno6xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928C00][000004CC4A95C800 52] Android_Adreno6xx_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929800][000004CC4A9A2800 52] Android_Adreno7xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929600][000004CC4A9C0000 52] Android_Adreno7xx_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929C00][000004CC4A9C5000 52] Android_Mali_T6xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929200][000004CC4A9C7800 52] Android_Mali_T7xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92AA00][000004CC4A9CA000 52] Android_Mali_T8xx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92B000][000004CC4A9CC800 52] Android_Mali_G71, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92A400][000004CC4A952800 52] Android_Mali_G72, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A928000][000004CC4A9D0000 52] Android_Mali_G72_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92A800][000004CC4A9D5000 52] Android_Mali_G76, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92A600][000004CC4A9D7800 52] Android_Mali_G76_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92AC00][000004CC4A9DA000 52] Android_Mali_G77, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92A200][000004CC4A9DC800 52] Android_Mali_G77_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92BA00][000004CC4A9C2800 52] Android_Mali_G78, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92C000][000004CC4A9E0000 52] Android_Mali_G78_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92B400][000004CC4A9E5000 52] Android_Mali_G710, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A929E00][000004CC4A9E7800 52] Android_Mali_G710_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92B800][000004CC4A9EA000 52] Android_Xclipse_920, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92B600][000004CC4A9EC800 52] Android_Xclipse_920_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92BC00][000004CC4A9D2800 52] Android_Vulkan_SM5, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92B200][000004CC4A9F0000 52] Android_PowerVR_G6xxx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92CA00][000004CC4A9F5000 52] Android_PowerVR_GT7xxx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92D000][000004CC4A9F7800 52] Android_PowerVR_GE8xxx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92BE00][000004CC4A9FA000 52] Android_PowerVR_GM9xxx, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92D800][000004CC4A9FC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92DE00][000004CC4A9E2800 52] Android_TegraK1, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92CE00][000004CC4AA00000 52] Android_Unknown_Vulkan, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92AE00][000004CC4AA05000 52] Oculus_Quest, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92E000][000004CC4AA07800 52] Oculus_Quest2, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: 	[000004CC4A92C200][000004CC4AA0A000 52] HoloLens, 
[2023.06.23-15.51.50:185][  0]LogDeviceProfileManager: Active device profile: [000004CC4C16F600][000004CC41BC5000 52] WindowsEditor
[2023.06.23-15.51.50:185][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.23-15.51.50:185][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.23-15.51.50:190][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-15.51.50:191][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.23-15.51.50:194][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.23-15.51.50:196][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.23-15.51.50:196][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
