Log file open, 06/22/23 11:30:27
[2023.06.22-18.30.36:651][  0]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.22-18.30.36:652][  0]LogSlate: Took 0.000087 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.22-18.30.36:679][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.22-18.30.36:703][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-18.30.36:712][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.22-18.30.36:712][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.22-18.30.36:829][  0]LogStall: Startup...
[2023.06.22-18.30.36:832][  0]LogStall: Startup complete.
[2023.06.22-18.30.36:841][  0]LogLoad: (Engine Initialization) Total time: 9.70 seconds
[2023.06.22-18.30.36:841][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.22-18.30.36:877][  0]LogAssetRegistry: Asset discovery search completed in 6.6122 seconds
[2023.06.22-18.30.36:889][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.06.22-18.30.37:224][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.037793 sec, no shader worker used.
[2023.06.22-18.30.37:228][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.034218 sec, no shader worker used.
[2023.06.22-18.30.37:234][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.027762 sec, no shader worker used.
[2023.06.22-18.30.37:234][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.22-18.30.37:236][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.22-18.30.37:397][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.22-18.30.38:921][165]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.30.38:922][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.30.38:930][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.30.38:938][165]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.22-18.30.40:106][165]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-18.30.40:106][165]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.22-18.30.40:173][165]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.22-18.30.40:178][165]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.22-18.30.40:178][165]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.22-18.30.41:629][247]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.22-18.31.01:546][765]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.31.01:640][765]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.22-18.31.01:662][765]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.01:730][765]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.010184 seconds
[2023.06.22-18.31.01:741][765]LogSerialization: UsePackageTrailer: 'true'
[2023.06.22-18.31.01:757][765]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.01:757][765]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget1074873E4BDD2F8928B237B0AD70F45B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.01:765][765]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms
[2023.06.22-18.31.01:773][765]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.01:773][765]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.02:176][791]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.02:246][791]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.02:246][791]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget8E9A940348E4B50D8F1D5A9502572374.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.02:253][791]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 179 ms)
[2023.06.22-18.31.02:261][791]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.02:261][791]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.15:638][785]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.31.15:718][785]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.06.22-18.31.15:740][785]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.15:822][785]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.15:822][785]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetF20FBC30443B848B693BBEA78556261D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.15:829][785]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 268 ms)
[2023.06.22-18.31.15:837][785]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.15:837][785]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.16:099][799]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.16:176][799]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.16:177][799]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetEF9A9C1A400D34432FE17C836994C6F1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.16:184][799]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 353 ms)
[2023.06.22-18.31.16:193][799]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.16:193][799]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.35:860][207]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.31.35:941][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.06.22-18.31.35:964][207]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.36:040][207]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.36:041][207]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget38F240BB4ADE37C49E4705A2C85A2ED9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.36:048][207]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 438 ms)
[2023.06.22-18.31.36:058][207]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.36:058][207]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.36:353][223]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.36:430][223]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.36:430][223]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetFC1E4CA3473E27BA84044E80B304E771.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.36:438][223]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 523 ms)
[2023.06.22-18.31.36:446][223]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.36:446][223]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.43:198][817]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.31.43:282][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.22-18.31.43:304][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.43:377][817]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.43:378][817]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget6E90A12640514E9549EE18A90E7AF070.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.43:385][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 603 ms)
[2023.06.22-18.31.43:394][817]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.43:394][817]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.31.43:670][837]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.31.43:746][837]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.31.43:747][837]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget93CF942940973A50804805A0A370EA88.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.31.43:755][837]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 689 ms)
[2023.06.22-18.31.43:765][837]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.31.43:765][837]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.33.01:827][710]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.169 and deleted 516 files with total size 6 MiB. Scanned 17722 files in 17080 folders with total size 4001 MiB.
[2023.06.22-18.39.02:306][289]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.22-18.39.02:307][289]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.39.20:812][ 50]BlueprintLog: New page: Compile SaveProgress
[2023.06.22-18.39.20:876][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.22-18.39.20:884][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.39.20:935][ 50]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.22-18.39.20:938][ 50]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.22-18.39.20:938][ 50]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgress27E35B76465AF45B641878A2424DEAE3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.22-18.39.20:945][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 749 ms)
[2023.06.22-18.39.20:956][ 50]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.22-18.39.20:956][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.22-18.39.21:532][101]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.39.21:586][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/SaveProgress" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset" SILENT=true
[2023.06.22-18.39.21:589][101]LogSavePackage: Moving output files for package: /Game/Misc/SaveProgress
[2023.06.22-18.39.21:589][101]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveProgress7A8D52AB406BDC94F2B19D8C60A8DBF9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Misc/SaveProgress.uasset'
[2023.06.22-18.39.21:595][101]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 811 ms)
[2023.06.22-18.39.21:603][101]AssetCheck: New page: Asset Save: SaveProgress
[2023.06.22-18.39.21:603][101]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/SaveProgress.SaveProgress
[2023.06.22-18.39.49:539][634]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.39.49:612][634]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.06.22-18.39.49:634][634]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.39.49:721][634]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.39.49:722][634]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget414B3D114DFED5B026F0EBB05C01B601.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.39.49:729][634]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 906 ms)
[2023.06.22-18.39.49:737][634]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.39.49:739][634]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.39.50:953][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.39.51:034][726]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.39.51:035][726]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetB7BB1E794D81E035B42064B7E52223CE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.39.51:041][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 994 ms)
[2023.06.22-18.39.51:050][726]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.39.51:050][726]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.40.15:288][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.22-18.40.16:648][952]LogSlate: Window 'Save Content' being destroyed
[2023.06.22-18.40.16:655][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.40.16:734][952]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.40.16:735][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetDB177EC9484FED4EB7AE878FF877B228.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.40.16:742][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 1.08 sec)
[2023.06.22-18.40.16:851][952]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.22-18.40.16:851][952]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-18.40.16:851][952]LightingResults: New page: Lighting Build
[2023.06.22-18.40.16:851][952]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.22-18.40.16:876][952]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.40.16:876][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.40.16:876][952]MapCheck: New page: Map Check
[2023.06.22-18.40.16:876][952]LightingResults: New page: Lighting Build
[2023.06.22-18.40.16:920][952]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-18.40.16:923][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: ================================================
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.22-18.40.16:927][952]LogShaderCompilers: Display: ================================================
[2023.06.22-18.40.16:929][952]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.40.16:929][952]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.40.16:979][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.22-18.40.17:027][952]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.06.22-18.40.17:044][952]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.22-18.40.17:044][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.40.17:044][952]LogAIModule: Creating AISystem for world Tutorial
[2023.06.22-18.40.17:090][952]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-18.40.17:139][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.22-18.40.17:156][952]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-18.40.17:156][952]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.168ms to complete.
[2023.06.22-18.40.17:156][952]LogFileHelpers: Loading map 'Tutorial' took 0.306
[2023.06.22-18.40.17:189][952]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.40.17:189][952]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.40.18:128][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.22-18.40.18:196][ 25]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TutorialLevel.TutorialLevel
[2023.06.22-18.40.18:196][ 25]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/TutorialLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-18.40.18:196][ 25]LightingResults: New page: Lighting Build
[2023.06.22-18.40.18:196][ 25]LoadErrors: New page: Loading map: TutorialLevel.umap
[2023.06.22-18.40.18:198][ 25]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.40.18:198][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.40.18:198][ 25]MapCheck: New page: Map Check
[2023.06.22-18.40.18:198][ 25]LightingResults: New page: Lighting Build
[2023.06.22-18.40.18:243][ 25]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-18.40.18:249][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.22-18.40.18:251][ 25]LogWorld: UWorld::CleanupWorld for TutorialLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.40.18:251][ 25]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.40.18:301][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.06.22-18.40.18:351][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.22-18.40.18:366][ 25]LogAudio: Display: Audio Device (ID: 1) registered with world 'TutorialLevel'.
[2023.06.22-18.40.18:366][ 25]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.22-18.40.18:366][ 25]LogAIModule: Creating AISystem for world TutorialLevel
[2023.06.22-18.40.18:407][ 25]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.22-18.40.18:454][ 25]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.06.22-18.40.18:469][ 25]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.22-18.40.18:471][ 25]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.2ms to complete.
[2023.06.22-18.40.18:471][ 25]LogFileHelpers: Loading map 'TutorialLevel' took 0.275
[2023.06.22-18.40.34:185][ 53]LogSlate: Took 0.000110 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.22-18.40.37:685][262]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.22-18.40.37:769][262]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.06.22-18.40.37:796][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.40.37:871][262]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.40.37:872][262]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetE100837D45AF6AE6678CB585CEB1F5C8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.40.37:879][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.16 sec)
[2023.06.22-18.40.37:888][262]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.40.37:888][262]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.40.38:254][280]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.22-18.40.38:330][280]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.22-18.40.38:331][280]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget344780754F15DC1DF63C93AD7630074B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.22-18.40.38:337][280]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.24 sec)
[2023.06.22-18.40.38:348][280]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.22-18.40.38:348][280]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.22-18.40.47:931][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.22-18.40.47:933][847]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TutorialLevel.TutorialLevel
[2023.06.22-18.40.47:933][847]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/TutorialLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.22-18.40.47:933][847]LightingResults: New page: Lighting Build
[2023.06.22-18.40.47:933][847]LoadErrors: New page: Loading map: TutorialLevel.umap
[2023.06.22-18.40.47:935][847]LogWorld: UWorld::CleanupWorld for TutorialLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.22-18.40.47:935][847]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.22-18.40.47:935][847]MapCheck: New page: Map Check
[2023.06.22-18.40.47:935][847]LightingResults: New page: Lighting Build
[2023.06.22-18.40.47:979][847]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.22-18.40.47:982][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
