Log file open, 05/30/23 18:42:31
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.31-01.42.32:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.31-01.42.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.31-01.42.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.31-01.42.32:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.31-01.42.32:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.31-01.42.32:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.31-01.42.32:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.31-01.42.32:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.31-01.42.32:062][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.31-01.42.32:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.31-01.42.32:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.31-01.42.32:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.31-01.42.32:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.31-01.42.32:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.31-01.42.32:071][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.31-01.42.32:073][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.31-01.42.32:073][  0]LogTargetPlatformManager:   ADPCM
[2023.05.31-01.42.32:073][  0]LogTargetPlatformManager:   PCM
[2023.05.31-01.42.32:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.31-01.42.32:075][  0]LogTargetPlatformManager:   BINKA
[2023.05.31-01.42.32:078][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.31-01.42.32:078][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.31-01.42.32:078][  0]LogTargetPlatformManager:   OGG
[2023.05.31-01.42.32:080][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.31-01.42.32:080][  0]LogTargetPlatformManager:   OPUS
[2023.05.31-01.42.32:108][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.31-01.42.32:112][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.31-01.42.32:116][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.31-01.42.32:116][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.31-01.42.32:119][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.31-01.42.32:119][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.31-01.42.32:119][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.31-01.42.32:119][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.31-01.42.32:140][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.31-01.42.32:140][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.31-01.42.32:140][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.31-01.42.32:147][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.31-01.42.32:147][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1091.82MBs, RandomWriteSpeed=186.88MBs. Assigned SpeedClass 'Local'
[2023.05.31-01.42.32:148][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.31-01.42.32:148][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.31-01.42.32:148][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.31-01.42.32:148][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.31-01.42.32:148][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.31-01.42.32:148][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/6420/).
[2023.05.31-01.42.32:148][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/2F720111438298CCF75DF8AAB2CCE6C5/'.
[2023.05.31-01.42.32:149][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.31-01.42.32:149][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.31-01.42.32:816][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.31-01.42.33:097][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.31-01.42.33:097][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: ---
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: ---
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.31-01.42.33:438][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.31-01.42.33:516][  0]LogSlate: Using FreeType 2.10.0
[2023.05.31-01.42.33:517][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.05.31-01.42.33:623][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.05.31-01.42.33:624][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.05.31-01.42.33:624][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.05.31-01.42.33:671][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.05.31-01.42.33:676][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.31-01.42.33:840][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.31-01.42.34:208][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958600][00000AB1E882A800 52] GlobalDefaults, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195AA00][00000AB1E86E2800 52] Windows, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195AC00][00000AB1DFC90000 52] WindowsEditor, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959400][00000AB1F1F40000 52] WindowsServer, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959E00][00000AB1F1F45000 52] WindowsClient, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195A400][00000AB1F1F47800 52] IOS, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195A200][00000AB1F1F4A000 52] iPadAir2, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195B400][00000AB1E88FA000 52] IPadPro, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195B600][00000AB1F1F4C800 52] iPadAir3, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958C00][00000AB1F1F60000 52] iPadAir4, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195A600][00000AB1F1F65000 52] iPadAir5, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195BA00][00000AB1F1F67800 52] iPadMini4, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195A800][00000AB1F1F6A000 52] iPadMini5, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195BE00][00000AB1F1F6C800 52] iPadMini6, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195D200][00000AB1F1FB2800 52] iPhone6S, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195D400][00000AB1F1FB0000 52] iPhone7, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195D600][00000AB1F1FB5000 52] iPodTouch7, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958800][00000AB1F1FBA000 52] iPhone6SPlus, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958E00][00000AB1F1FBC800 52] iPhone7Plus, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958400][00000AB1F1F42800 52] iPhoneSE, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195B000][00000AB1F1FB7800 52] iPhone8, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195B800][00000AB1F1F70000 52] iPhone8Plus, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959800][00000AB1F1F75000 52] iPhoneX, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195A000][00000AB1F1F77800 52] iPhoneXS, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195AE00][00000AB1F1F7A000 52] iPhoneXSMax, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195CE00][00000AB1F1F7C800 52] iPhoneXR, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195C000][00000AB1F1F62800 52] iPhone11, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195C400][00000AB1F1FC0000 52] iPhone11Pro, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959A00][00000AB1F1FC5000 52] iPhone11ProMax, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195DC00][00000AB1F1FC7800 52] iPhoneSE2, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195C600][00000AB1F1FCA000 52] iPhone12Mini, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195BC00][00000AB1F1FCC800 52] iPhone12, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959C00][00000AB1F1F72800 52] iPhone12Pro, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195D800][00000AB1F1FD0000 52] iPhone12ProMax, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195DE00][00000AB1F1FD5000 52] iPhone13Mini, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1959000][00000AB1F1FD7800 52] iPhone13, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195CA00][00000AB1F1FDA000 52] iPhone13Pro, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195E000][00000AB1F1FDC800 52] iPhone13ProMax, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958000][00000AB1F1FC2800 52] iPhoneSE3, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F1958200][00000AB1F1FE0000 52] iPhone14, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195CC00][00000AB1F1FE5000 52] iPhone14Plus, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195B200][00000AB1F1FE7800 52] iPhone14Pro, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195D000][00000AB1F1FEA000 52] iPhone14ProMax, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195C200][00000AB1F1FEC800 52] iPadPro105, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195EA00][00000AB1F1FD2800 52] iPadPro129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195F000][00000AB1F1FF0000 52] iPadPro97, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195E400][00000AB1F1FF5000 52] iPadPro2_129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195DA00][00000AB1F1FF7800 52] iPad5, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195E800][00000AB1F1FFA000 52] iPad6, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195E600][00000AB1F1FFC800 52] iPad7, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195EC00][00000AB1F1FE2800 52] iPad8, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195E200][00000AB1F2810000 52] iPad9, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F195FA00][00000AB1F2815000 52] iPad10, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F0EDF200][00000AB1F2817800 52] iPadPro11, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1E4729C00][00000AB1F281A000 52] iPadPro2_11, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2820000][00000AB1F281C800 52] iPadPro3_11, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821200][00000AB1F1FF2800 52] iPadPro4_11, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2820800][00000AB1F2830000 52] iPadPro3_129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821800][00000AB1F2835000 52] iPadPro4_129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821A00][00000AB1F2837800 52] iPadPro5_129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821E00][00000AB1F283A000 52] iPadPro6_129, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821400][00000AB1F283C800 52] AppleTV, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2820200][00000AB1F2812800 52] AppleTV4K, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2822000][00000AB1F2840000 52] AppleTV2_4K, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821600][00000AB1F2845000 52] TVOS, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2823400][00000AB1F284A000 52] Mac, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2823600][00000AB1F2847800 52] MacEditor, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2820C00][00000AB1F284C800 52] MacClient, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2822800][00000AB1F2832800 52] MacServer, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2822200][00000AB1F2852800 52] Linux, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2822400][00000AB1F2850000 52] LinuxEditor, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2820400][00000AB1F2857800 52] LinuxArm64Editor, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2823C00][00000AB1F285A000 52] LinuxArm64, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2822600][00000AB1F285C800 52] LinuxClient, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2821C00][00000AB1F2842800 52] LinuxArm64Client, 
[2023.05.31-01.42.34:208][  0]LogDeviceProfileManager: 	[00000AB1F2823E00][00000AB1F2860000 52] LinuxServer, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2821000][00000AB1F2865000 52] LinuxArm64Server, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2823800][00000AB1F2867800 52] Android, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2820600][00000AB1F286A000 52] Android_Preview_OpenGL, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824000][00000AB1F286C800 52] Android_Preview_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2823000][00000AB1F2855000 52] Android_Low, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2822C00][00000AB1F2870000 52] Android_Mid, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2823200][00000AB1F2875000 52] Android_High, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2822A00][00000AB1F2877800 52] Android_Default, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2820A00][00000AB1F287A000 52] Android_Adreno4xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2820E00][00000AB1F287C800 52] Android_Adreno5xx_Low, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824A00][00000AB1F2862800 52] Android_Adreno5xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825000][00000AB1F2880000 52] Android_Adreno6xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824400][00000AB1F2885000 52] Android_Adreno6xx_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2822E00][00000AB1F2887800 52] Android_Adreno7xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824800][00000AB1F288A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824600][00000AB1F288C800 52] Android_Mali_T6xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824C00][00000AB1F2872800 52] Android_Mali_T7xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824200][00000AB1F2890000 52] Android_Mali_T8xx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825A00][00000AB1F2895000 52] Android_Mali_G71, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826000][00000AB1F2897800 52] Android_Mali_G72, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825400][00000AB1F289A000 52] Android_Mali_G72_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2823A00][00000AB1F289C800 52] Android_Mali_G76, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825800][00000AB1F2882800 52] Android_Mali_G76_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825600][00000AB1F28A0000 52] Android_Mali_G77, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825C00][00000AB1F28A5000 52] Android_Mali_G77_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2825200][00000AB1F28A7800 52] Android_Mali_G78, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826A00][00000AB1F28AA000 52] Android_Mali_G78_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2827000][00000AB1F28AC800 52] Android_Mali_G710, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826400][00000AB1F2892800 52] Android_Mali_G710_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2824E00][00000AB1F28B0000 52] Android_Xclipse_920, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826800][00000AB1F28B5000 52] Android_Xclipse_920_Vulkan, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826600][00000AB1F28B7800 52] Android_Vulkan_SM5, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826C00][00000AB1F28BA000 52] Android_PowerVR_G6xxx, 
[2023.05.31-01.42.34:209][  0]LogDeviceProfileManager: 	[00000AB1F2826200][00000AB1F28BC800 52] Android_PowerVR_GT7xxx, 
