Log file open, 06/14/23 10:17:19
[2023.06.14-17.17.30:655][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.06.14-17.17.30:655][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.06.14-17.17.30:655][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.06.14-17.17.30:655][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.06.14-17.17.30:655][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.06.14-17.17.30:942][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.06.14-17.17.30:991][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.06.14-17.17.31:824][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.06.14-17.17.31:824][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.06.14-17.17.31:824][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.06.14-17.17.31:878][  0]LogSlate: Border
[2023.06.14-17.17.31:878][  0]LogSlate: BreadcrumbButton
[2023.06.14-17.17.31:878][  0]LogSlate: Brushes.Title
[2023.06.14-17.17.31:878][  0]LogSlate: Default
[2023.06.14-17.17.31:878][  0]LogSlate: Icons.Save
[2023.06.14-17.17.31:878][  0]LogSlate: Icons.Toolbar.Settings
[2023.06.14-17.17.31:879][  0]LogSlate: ListView
[2023.06.14-17.17.31:879][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.06.14-17.17.31:879][  0]LogSlate: SoftwareCursor_Grab
[2023.06.14-17.17.31:879][  0]LogSlate: TableView.DarkRow
[2023.06.14-17.17.31:879][  0]LogSlate: TableView.Row
[2023.06.14-17.17.31:879][  0]LogSlate: TreeView
[2023.06.14-17.17.32:103][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.06.14-17.17.32:436][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.14-17.17.32:467][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.06.14-17.17.32:998][  0]LogPython: Using Python 3.9.7
[2023.06.14-17.17.33:940][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.06.14-17.17.33:949][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.06.14-17.17.33:951][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.06.14-17.17.34:058][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 5D57FC4D4126D2588F14138191C14667 | Instance: A07162D74BCCDA34D523CDBCC82D95E2 (ML-01-S40-6728).
[2023.06.14-17.17.34:634][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.06.14-17.17.34:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.14-17.17.34:654][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.14-17.17.34:967][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.06.14-17.17.35:178][  0]LogOpenImageDenoise: OIDN starting up
[2023.06.14-17.17.35:338][  0]SourceControl: Source control is disabled
[2023.06.14-17.17.35:349][  0]SourceControl: Source control is disabled
[2023.06.14-17.17.35:362][  0]SourceControl: Source control is disabled
[2023.06.14-17.17.35:368][  0]LogUProjectInfo: Found projects:
[2023.06.14-17.17.35:673][  0]LogCollectionManager: Loaded 0 collections in 0.002408 seconds
[2023.06.14-17.17.35:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.06.14-17.17.35:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.06.14-17.17.35:674][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.06.14-17.17.36:203][  0]LogEngine: Initializing Engine...
[2023.06.14-17.17.36:220][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.06.14-17.17.36:226][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 421526649FE90B29A851165BC97F273F51A83B86), compiling. Is special engine material.
[2023.06.14-17.17.36:235][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4DE08F2019391B0E37C4DAE789CDC2EE693F7B70), compiling. Is special engine material.
[2023.06.14-17.17.36:243][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 697341A6AA3902BC72931FAF70DA17C427399745), compiling. Is special engine material.
[2023.06.14-17.17.36:256][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: BA7E9387ABF322D020BCC229ED2D93F3ACA57525), compiling. Is special engine material.
[2023.06.14-17.17.36:263][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: A9932E2AD2E8A62095948F83C451A5D36F20498B), compiling. Is special engine material.
[2023.06.14-17.17.36:271][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6579C86B8564C1EE51A62339B2C70DAFE0F68BC1), compiling. Is special engine material.
[2023.06.14-17.17.36:551][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.06.14-17.17.36:581][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.36:621][  0]LogAIModule: Creating AISystem for world Untitled
[2023.06.14-17.17.36:626][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.06.14-17.17.36:626][  0]LogInit: Texture streaming: Enabled
[2023.06.14-17.17.36:650][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.06.14-17.17.36:662][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.06.14-17.17.36:679][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.06.14-17.17.36:684][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.06.14-17.17.36:687][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.06.14-17.17.36:689][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.06.14-17.17.36:689][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.06.14-17.17.36:689][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.06.14-17.17.36:689][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.06.14-17.17.36:689][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.06.14-17.17.36:689][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.06.14-17.17.36:689][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.14-17.17.36:690][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.14-17.17.36:690][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.14-17.17.36:691][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.14-17.17.36:691][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.14-17.17.36:691][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.14-17.17.36:703][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.14-17.17.36:727][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.14-17.17.36:728][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.14-17.17.36:750][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.14-17.17.36:751][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.14-17.17.36:761][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.06.14-17.17.36:761][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.06.14-17.17.36:762][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.06.14-17.17.36:762][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.06.14-17.17.36:762][  0]LogInit: FAudioDevice initialized.
[2023.06.14-17.17.36:763][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.06.14-17.17.36:779][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.14-17.17.36:788][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.06.14-17.17.36:788][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.06.14-17.17.36:790][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.06.14-17.17.36:797][  0]LogLiveCoding: Display: Waiting for server
[2023.06.14-17.17.37:286][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.06.14-17.17.37:323][  0]LogInit: Transaction tracking system initialized
[2023.06.14-17.17.37:406][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.06.14-17.17.37:406][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.06.14-17.17.37:413][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00743 seconds (Found 141 uncontrolled assets)
[2023.06.14-17.17.37:466][  0]BlueprintLog: New page: Editor Load
[2023.06.14-17.17.37:679][  0]LocalizationService: Localization service is disabled
[2023.06.14-17.17.37:727][  0]TimingProfiler: Initialize
[2023.06.14-17.17.37:729][  0]TimingProfiler: OnSessionChanged
[2023.06.14-17.17.37:729][  0]LoadingProfiler: Initialize
[2023.06.14-17.17.37:729][  0]LoadingProfiler: OnSessionChanged
[2023.06.14-17.17.37:730][  0]NetworkingProfiler: Initialize
[2023.06.14-17.17.37:731][  0]NetworkingProfiler: OnSessionChanged
[2023.06.14-17.17.37:731][  0]MemoryProfiler: Initialize
[2023.06.14-17.17.37:731][  0]MemoryProfiler: OnSessionChanged
[2023.06.14-17.17.38:277][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.01s
[2023.06.14-17.17.38:422][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.14-17.17.38:452][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.06.14-17.17.38:721][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.06.14-17.17.38:728][  0]SourceControl: Source control is disabled
[2023.06.14-17.17.38:728][  0]LogUnrealEdMisc: Loading editor; pre map load, took 20.197
[2023.06.14-17.17.38:729][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.14-17.17.38:733][  0]LightingResults: New page: Lighting Build
[2023.06.14-17.17.38:741][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.17.38:742][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.17.38:743][  0]MapCheck: New page: Map Check
[2023.06.14-17.17.38:743][  0]LightingResults: New page: Lighting Build
[2023.06.14-17.17.38:755][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.14-17.17.38:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.06.14-17.17.40:688][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.14-17.17.40:688][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.40:688][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.14-17.17.40:704][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.14-17.17.40:721][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.06.14-17.17.40:722][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.14-17.17.40:723][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.322ms to complete.
[2023.06.14-17.17.40:723][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.995
[2023.06.14-17.17.40:761][  0]LogUnrealEdMisc: Total Editor Startup Time, took 22.230
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.14-17.17.40:761][  0]LogShaderCompilers: Display: ================================================
[2023.06.14-17.17.40:881][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.06.14-17.17.40:905][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.17.40:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.17.40:918][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.17.40:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.14-17.17.40:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.06.14-17.17.40:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.06.14-17.17.41:002][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:010][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:017][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.06.14-17.17.41:024][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:030][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.06.14-17.17.41:037][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:043][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.06.14-17.17.41:595][  0]LogSlate: Took 0.006355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.14-17.17.41:602][  0]LogSlate: Took 0.005097 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.06.14-17.17.41:612][  0]LogSlate: Took 0.005256 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.06.14-17.17.41:614][  0]LogSlate: Took 0.000454 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.06.14-17.17.41:683][  0]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.14-17.17.41:739][  0]LogSlate: Took 0.000520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.14-17.17.41:778][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.06.14-17.17.41:779][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.06.14-17.17.42:016][  0]LogStall: Startup...
[2023.06.14-17.17.42:017][  0]LogStall: Startup complete.
[2023.06.14-17.17.42:035][  0]LogLoad: (Engine Initialization) Total time: 23.50 seconds
[2023.06.14-17.17.42:035][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.06.14-17.17.42:087][  0]LogAssetRegistry: Asset discovery search completed in 12.6604 seconds
[2023.06.14-17.17.42:111][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.06.14-17.17.42:571][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.939349 sec, no shader worker used.
[2023.06.14-17.17.42:574][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.925643 sec, no shader worker used.
[2023.06.14-17.17.42:578][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.915315 sec, no shader worker used.
[2023.06.14-17.17.42:583][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.907835 sec, no shader worker used.
[2023.06.14-17.17.42:586][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.06.14-17.17.42:903][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.14-17.17.46:388][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock10.Rock10) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.46:424][ 59]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock10.Rock10
[2023.06.14-17.17.46:426][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.48:280][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Rocks/Rock11.Rock11) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.48:314][ 59]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock11.Rock11
[2023.06.14-17.17.48:314][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.48:794][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.48:794][ 59]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.14-17.17.48:794][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.48:802][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.48:808][ 59]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.06.14-17.17.49:252][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.49:252][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.49:292][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.49:292][ 59]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.06.14-17.17.49:292][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.49:301][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.49:739][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.49:739][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.49:762][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.49:762][ 59]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.14-17.17.49:762][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.50:399][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.50:399][ 59]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.14-17.17.50:399][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.50:406][ 59]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.14-17.17.50:835][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.50:835][ 59]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.14-17.17.50:858][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/VRTemplate/Input/IMC_Default.IMC_Default) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.50:858][ 59]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/VRTemplate/Input/IMC_Default.IMC_Default
[2023.06.14-17.17.51:018][ 59]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2.Texture_Limestone_2) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.14-17.17.51:020][ 59]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2.Texture_Limestone_2
[2023.06.14-17.17.51:116][ 59]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/RockAssets/Limestone/Limestone2/Texture_Limestone_2) ...
[2023.06.14-17.17.52:067][ 59]LogViewport: Scene viewport resized to 1088x578, mode Windowed.
[2023.06.14-17.17.52:949][101]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.14-17.17.59:546][455]LogSlate: Took 0.004737 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.14-17.17.59:554][455]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.14-17.17.59:561][455]LogSlate: Took 0.006002 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.14-17.18.02:311][593]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.14-17.18.02:315][593]LogSlate: Window 'MainMenuWidget' being destroyed
[2023.06.14-17.18.02:323][593]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.14-17.18.02:323][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.14-17.18.02:367][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.06.14-17.18.02:367][593]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
