Log file open, 06/19/23 11:14:22
[2023.06.19-18.23.48:350][871]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-18.23.48:358][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.19-18.23.48:362][871]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.23.48:362][871]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.23.48:422][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.19-18.23.48:484][871]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.19-18.23.48:497][871]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.19-18.23.48:498][871]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.23.48:498][871]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.19-18.23.48:535][871]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-18.23.48:596][871]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.19-18.23.48:617][871]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-18.23.48:617][871]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.124ms to complete.
[2023.06.19-18.23.48:617][871]LogFileHelpers: Loading map 'MainMenuLevel' took 0.440
[2023.06.19-18.23.49:403][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.19-18.23.49:485][954]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.23.49:485][954]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.19-18.23.49:485][954]LightingResults: New page: Lighting Build
[2023.06.19-18.23.49:485][954]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.19-18.23.49:512][954]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.23.49:512][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.23.49:512][954]MapCheck: New page: Map Check
[2023.06.19-18.23.49:512][954]LightingResults: New page: Lighting Build
[2023.06.19-18.23.49:570][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.19-18.23.49:574][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.19-18.23.49:576][954]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.23.49:576][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.23.49:640][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.19-18.23.49:701][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.06.19-18.23.49:727][954]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.19-18.23.49:728][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.23.49:728][954]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.23.49:776][954]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.19-18.23.49:845][954]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2023.06.19-18.23.49:862][954]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.19-18.23.49:862][954]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.137ms to complete.
[2023.06.19-18.23.49:862][954]LogFileHelpers: Loading map 'Tutorial' took 0.377
[2023.06.19-18.23.50:751][ 54]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.19-18.23.52:063][180]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Tutorial.Tutorial:PersistentLevel.Tutorial
[2023.06.19-18.23.52:063][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.24.11:765][786]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-18.24.11:780][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.19-18.24.11:780][786]PIE: New page: PIE session: Tutorial (Jun. 19, 2023, 4:24:11 a.m.)
[2023.06.19-18.24.11:780][786]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.24.11:787][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007261s)
[2023.06.19-18.24.11:787][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007343s)
[2023.06.19-18.24.11:787][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.24.11:788][786]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.24.11:788][786]LogPlayLevel: PIE: World Init took: (0.000713s)
[2023.06.19-18.24.11:859][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.06.19-18.24.11:859][786]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-18.24.11:859][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-18.24.11:860][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-18.24.11:860][786]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-18.24.11:860][786]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-18.24.11:860][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-18.24.11:862][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-18.24.11:873][786]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-18.24.11:873][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-18.24.11:873][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-18.24.11:873][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-18.24.11:875][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.19-18.24.11:875][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.19-18.24.11:876][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.19-18.24.11:876][786]LogInit: FAudioDevice initialized.
[2023.06.19-18.24.11:876][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.19-18.24.11:876][786]LogAudio: Display: Audio Device (ID: 4) registered with world 'Tutorial'.
[2023.06.19-18.24.11:903][786]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.24.12:090][786]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-18.24.12:093][786]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.19-11.24.12
[2023.06.19-18.24.12:093][786]LogWorld: Bringing up level for play took: 0.002688
[2023.06.19-18.24.12:096][786]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.06.19-18.24.12:100][786]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-18.24.12:101][786]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-18.24.12:103][786]Cmd: vr.PixelDensity 1.0
[2023.06.19-18.24.12:104][786]vr.PixelDensity = "1"
[2023.06.19-18.24.12:114][786]PIE: Server logged in
[2023.06.19-18.24.12:120][786]PIE: Play in editor total start time 0.341 seconds.
[2023.06.19-18.24.12:156][786]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-18.24.12:164][786]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-18.24.12:186][786]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-18.24.12:401][788]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.19-18.24.17:766][909]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.18:942][959]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.19:374][986]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.19:785][ 12]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.20:441][ 53]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.21:247][105]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.26:482][433]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.24.31:011][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.24.31:011][723]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.24.31:069][723]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-18.24.31:073][723]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.24.31:073][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.24.31:076][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-18.24.31:086][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.24.31:160][723]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-18.24.31:160][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.19-18.24.31:162][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.19-18.24.31:168][723]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-18.24.31:168][723]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-18.24.31:171][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.06.19-18.24.31:203][724]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.06.19-18.26.03:468][571]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-18.26.03:479][571]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.19-18.26.03:480][571]LogPlayLevel: [PlayLevel] Compiling Tutorial before play...
[2023.06.19-18.26.03:544][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.26.03:673][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.19-18.26.03:698][571]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.26.03:699][571]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial6E4590A6410173560E38D7B5C54A8AAF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.26.03:717][571]LogFileHelpers: No new changes to save!
[2023.06.19-18.26.03:717][571]LogFileHelpers: Saving map 'Tutorial' took 0.114
[2023.06.19-18.26.03:723][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.00 sec)
[2023.06.19-18.26.03:792][571]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.06.19-18.26.03:792][571]LogPlayLevel: PlayLevel: Blueprint regeneration took 313 ms (1 blueprints)
[2023.06.19-18.26.03:792][571]PIE: New page: PIE session: Tutorial (Jun. 19, 2023, 4:26:03 a.m.)
[2023.06.19-18.26.03:793][571]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.26.03:798][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005248s)
[2023.06.19-18.26.03:798][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005310s)
[2023.06.19-18.26.03:798][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.26.03:798][571]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.26.03:799][571]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.06.19-18.26.03:865][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.06.19-18.26.03:866][571]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-18.26.03:866][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-18.26.03:866][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-18.26.03:867][571]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-18.26.03:867][571]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-18.26.03:867][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-18.26.03:869][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-18.26.03:879][571]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-18.26.03:879][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-18.26.03:879][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-18.26.03:879][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-18.26.03:880][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.19-18.26.03:880][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.19-18.26.03:882][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.19-18.26.03:882][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.19-18.26.03:882][571]LogInit: FAudioDevice initialized.
[2023.06.19-18.26.03:882][571]LogAudio: Display: Audio Device (ID: 5) registered with world 'Tutorial'.
[2023.06.19-18.26.03:911][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.26.04:102][571]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-18.26.04:104][571]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.19-11.26.04
[2023.06.19-18.26.04:104][571]LogWorld: Bringing up level for play took: 0.002269
[2023.06.19-18.26.04:107][571]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.06.19-18.26.04:110][571]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.19-18.26.04:111][571]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.19-18.26.04:113][571]Cmd: vr.PixelDensity 1.0
[2023.06.19-18.26.04:113][571]vr.PixelDensity = "1"
[2023.06.19-18.26.04:120][571]PIE: Server logged in
[2023.06.19-18.26.04:123][571]PIE: Play in editor total start time 0.644 seconds.
[2023.06.19-18.26.04:192][571]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.19-18.26.04:197][571]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.19-18.26.04:215][571]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.19-18.26.04:255][572]AssetCheck: New page: Asset Save: Tutorial
[2023.06.19-18.26.04:255][572]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.19-18.26.08:204][803]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.26.08:896][844]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.26.09:254][866]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.26.09:834][902]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.19-18.26.10:140][921]LogBlueprintUserMessages: [Tutorial_C_0] Hello
[2023.06.19-18.26.10:158][922]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.19-18.26.17:260][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.26.17:260][348]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.26.17:313][348]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.19-18.26.17:316][348]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.19-18.26.17:316][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.26.17:319][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.19-18.26.17:328][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.19-18.26.17:401][348]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.19-18.26.17:401][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.19-18.26.17:403][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.06.19-18.26.17:410][348]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.19-18.26.17:410][348]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.19-18.26.17:412][348]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.19-18.26.17:447][349]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.06.19-18.26.51:434][787]BlueprintLog: New page: Compile HUDWidget
[2023.06.19-18.26.51:635][787]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.19-18.26.51:727][787]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.26.51:794][787]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/HUDWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset" SILENT=true
[2023.06.19-18.26.51:832][787]LogSavePackage: Moving output files for package: /Game/Widgets/HUDWidget
[2023.06.19-18.26.51:833][787]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/HUDWidgetBCC5CAB44DFF257CB19AA589949BD682.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/HUDWidget.uasset'
[2023.06.19-18.26.51:839][787]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.11 sec)
[2023.06.19-18.26.51:852][787]AssetCheck: New page: Asset Save: HUDWidget
[2023.06.19-18.26.51:852][787]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/HUDWidget.HUDWidget
[2023.06.19-18.26.52:608][819]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.19-18.26.52:620][819]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.19-18.26.52:621][819]LogPlayLevel: [PlayLevel] Compiling Tutorial before play...
[2023.06.19-18.26.52:671][819]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.19-18.26.52:803][819]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.19-18.26.52:829][819]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.19-18.26.52:830][819]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial9C2FFC7447285D7949AC27A82F2DDF0F.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.19-18.26.52:847][819]LogFileHelpers: No new changes to save!
[2023.06.19-18.26.52:847][819]LogFileHelpers: Saving map 'Tutorial' took 0.122
[2023.06.19-18.26.52:854][819]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 1.29 sec)
[2023.06.19-18.26.52:922][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.19-18.26.52:923][819]LogPlayLevel: PlayLevel: Blueprint regeneration took 303 ms (1 blueprints)
[2023.06.19-18.26.52:923][819]PIE: New page: PIE session: Tutorial (Jun. 19, 2023, 4:26:52 a.m.)
[2023.06.19-18.26.52:923][819]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.19-18.26.52:930][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005980s)
[2023.06.19-18.26.52:930][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006013s)
[2023.06.19-18.26.52:930][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.19-18.26.52:930][819]LogAIModule: Creating AISystem for world Tutorial
[2023.06.19-18.26.52:930][819]LogPlayLevel: PIE: World Init took: (0.000859s)
[2023.06.19-18.26.53:004][819]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.19-18.26.53:004][819]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.19-18.26.53:004][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.19-18.26.53:004][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.19-18.26.53:005][819]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.19-18.26.53:005][819]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.19-18.26.53:005][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.19-18.26.53:006][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.19-18.26.53:018][819]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.19-18.26.53:018][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.19-18.26.53:018][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.19-18.26.53:018][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.19-18.26.53:019][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.06.19-18.26.53:019][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.06.19-18.26.53:021][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.06.19-18.26.53:021][819]LogInit: FAudioDevice initialized.
[2023.06.19-18.26.53:021][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.06.19-18.26.53:021][819]LogAudio: Display: Audio Device (ID: 6) registered with world 'Tutorial'.
[2023.06.19-18.26.53:051][819]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.19-18.26.53:237][819]LogLoad: Game class is 'VRGameMode_C'
[2023.06.19-18.26.53:240][819]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.19-11.26.53
[2023.06.19-18.26.53:240][819]LogWorld: Bringing up level for play took: 0.002102
[2023.06.19-18.26.53:242][819]LogOnline: OSS: Created online subsystem instance for: :Context_34
