Log file open, 05/30/23 18:46:10
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3400][000005FF5C855000 52] TVOS, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5400][000005FF5C85A000 52] Mac, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5600][000005FF5C857800 52] MacEditor, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3800][000005FF5C85C800 52] MacClient, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4800][000005FF5C842800 52] MacServer, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4200][000005FF5C862800 52] Linux, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4400][000005FF5C860000 52] LinuxEditor, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3200][000005FF5C867800 52] LinuxArm64Editor, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5C00][000005FF5C86A000 52] LinuxArm64, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4600][000005FF5C86C800 52] LinuxClient, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF0A00][000005FF5C852800 52] LinuxArm64Client, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5E00][000005FF5C870000 52] LinuxServer, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF2E00][000005FF5C875000 52] LinuxArm64Server, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5800][000005FF5C877800 52] Android, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3600][000005FF5C87A000 52] Android_Preview_OpenGL, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6000][000005FF5C87C800 52] Android_Preview_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5000][000005FF5C865000 52] Android_Low, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4C00][000005FF5C880000 52] Android_Mid, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5200][000005FF5C885000 52] Android_High, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4A00][000005FF5C887800 52] Android_Default, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3E00][000005FF5C88A000 52] Android_Adreno4xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF3C00][000005FF5C88C800 52] Android_Adreno5xx_Low, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6A00][000005FF5C872800 52] Android_Adreno5xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7000][000005FF5BF60000 52] Android_Adreno6xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6400][000005FF5BF65000 52] Android_Adreno6xx_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF4E00][000005FF5BF67800 52] Android_Adreno7xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6800][000005FF5BF6A000 52] Android_Adreno7xx_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6600][000005FF5BF6C800 52] Android_Mali_T6xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6C00][000005FF5C882800 52] Android_Mali_T7xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6200][000005FF5C890000 52] Android_Mali_T8xx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7A00][000005FF5C895000 52] Android_Mali_G71, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8000][000005FF5C897800 52] Android_Mali_G72, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7400][000005FF5C89A000 52] Android_Mali_G72_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF5A00][000005FF5C89C800 52] Android_Mali_G76, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7800][000005FF5BF62800 52] Android_Mali_G76_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7600][000005FF5C8A0000 52] Android_Mali_G77, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7C00][000005FF5C8A5000 52] Android_Mali_G77_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF7200][000005FF5C8A7800 52] Android_Mali_G78, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8A00][000005FF5C8AA000 52] Android_Mali_G78_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9000][000005FF5C8AC800 52] Android_Mali_G710, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8400][000005FF5C892800 52] Android_Mali_G710_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF6E00][000005FF5C8B0000 52] Android_Xclipse_920, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8800][000005FF5C8B5000 52] Android_Xclipse_920_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8600][000005FF5C8B7800 52] Android_Vulkan_SM5, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8C00][000005FF5C8BA000 52] Android_PowerVR_G6xxx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF8200][000005FF5C8BC800 52] Android_PowerVR_GT7xxx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9A00][000005FF5C8A2800 52] Android_PowerVR_GE8xxx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9E00][000005FF5C8C0000 52] Android_PowerVR_GM9xxx, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9400][000005FF5C8C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9800][000005FF5C8C7800 52] Android_TegraK1, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFF9200][000005FF5C8CA000 52] Android_Unknown_Vulkan, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFFA800][000005FF5C8CC800 52] Oculus_Quest, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFFAE00][000005FF5C8B2800 52] Oculus_Quest2, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: 	[000005FF5BFFB000][000005FF5C8D0000 52] HoloLens, 
[2023.05.31-01.46.13:831][  0]LogDeviceProfileManager: Active device profile: [000005FF5B32CC00][000005FF49C60000 52] WindowsEditor
[2023.05.31-01.46.13:831][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.31-01.46.13:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.31-01.46.13:831][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-01.46.13:831][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.31-01.46.13:831][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-01.46.13:833][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.31-01.46.13:833][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-01.46.13:833][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-01.46.13:833][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.31-01.46.13:833][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.31-01.46.13:835][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.05.31-01.46.13:835][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.05.31-01.46.13:867][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
