Log file open, 06/07/23 12:52:42
[2023.06.07-19.52.43:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.06.07-19.52.43:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.07-19.52.43:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.07-19.52.43:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.07-19.52.43:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.06.07-19.52.43:102][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.06.07-19.52.43:106][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.06.07-19.52.43:106][  0]LogTargetPlatformManager:   ADPCM
[2023.06.07-19.52.43:106][  0]LogTargetPlatformManager:   PCM
[2023.06.07-19.52.43:109][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.06.07-19.52.43:109][  0]LogTargetPlatformManager:   BINKA
[2023.06.07-19.52.43:113][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.07-19.52.43:113][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.06.07-19.52.43:113][  0]LogTargetPlatformManager:   OGG
[2023.06.07-19.52.43:115][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.06.07-19.52.43:115][  0]LogTargetPlatformManager:   OPUS
[2023.06.07-19.52.43:147][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.06.07-19.52.43:152][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager:   VVM_1_0
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.07-19.52.43:156][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.07-19.52.43:156][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.07-19.52.43:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.07-19.52.43:159][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.07-19.52.43:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-19.52.43:159][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.07-19.52.43:181][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.07-19.52.43:181][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.07-19.52.43:181][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.07-19.52.43:188][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.07-19.52.43:188][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=954.80MBs, RandomWriteSpeed=190.92MBs. Assigned SpeedClass 'Local'
[2023.06.07-19.52.43:189][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.07-19.52.43:189][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.07-19.52.43:189][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.07-19.52.43:189][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.07-19.52.43:189][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.07-19.52.43:189][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/13980/).
[2023.06.07-19.52.43:190][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/ECB7D8284E96ECED0C61D9BF959BC7DF/'.
[2023.06.07-19.52.43:190][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.07-19.52.43:190][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.07-19.52.43:894][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.07-19.52.44:186][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.07-19.52.44:186][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: ---
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.07-19.52.44:548][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.07-19.52.44:628][  0]LogSlate: Using FreeType 2.10.0
[2023.06.07-19.52.44:628][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.07-19.52.44:736][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.07-19.52.44:737][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.07-19.52.44:772][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.06.07-19.52.44:777][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.07-19.52.44:947][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.07-19.52.45:323][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062909369E00][00000628FF01C000 52] GlobalDefaults, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936C200][00000628FEEE2800 52] Windows, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936C400][00000628F64B0000 52] WindowsEditor, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936B800][0000062908F50000 52] WindowsServer, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936CE00][0000062908F55000 52] WindowsClient, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062909368600][0000062908F57800 52] IOS, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936A600][0000062908F5A000 52] iPadAir2, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936B600][00000628FF03A000 52] IPadPro, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936B200][0000062908F5C800 52] iPadAir3, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062909369200][0000062908F80000 52] iPadAir4, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936A400][0000062908F85000 52] iPadAir5, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936AC00][0000062908F87800 52] iPadMini4, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936A800][0000062908F8A000 52] iPadMini5, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936AA00][0000062908F8C800 52] iPadMini6, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936EE00][0000062908F92800 52] iPhone6S, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936EA00][0000062908F90000 52] iPhone7, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936E800][0000062908F95000 52] iPodTouch7, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936B400][0000062908F9A000 52] iPhone6SPlus, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936EC00][0000062908F9C800 52] iPhone7Plus, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936D800][0000062908F52800 52] iPhoneSE, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936C800][0000062908F97800 52] iPhone8, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936CA00][0000062908FE0000 52] iPhone8Plus, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936A000][0000062908FE5000 52] iPhoneX, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936DE00][0000062908FE7800 52] iPhoneXS, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936E400][0000062908FEA000 52] iPhoneXSMax, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936BE00][0000062908FEC800 52] iPhoneXR, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936C600][0000062908F82800 52] iPhone11, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936BC00][0000062908FF0000 52] iPhone11Pro, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936D200][0000062908FF5000 52] iPhone11ProMax, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936DA00][0000062908FF7800 52] iPhoneSE2, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936CC00][0000062908FFA000 52] iPhone12Mini, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936E000][0000062908FFC800 52] iPhone12, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936F000][0000062908FE2800 52] iPhone12Pro, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936BA00][0000062908FA0000 52] iPhone12ProMax, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936DC00][0000062908FA5000 52] iPhone13Mini, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936D600][0000062908FA7800 52] iPhone13, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936E600][0000062908FAA000 52] iPhone13Pro, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936C000][0000062908FAC800 52] iPhone13ProMax, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936D400][0000062908FF2800 52] iPhoneSE3, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290936FA00][0000062908FB0000 52] iPhone14, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[000006290925FE00][0000062908FB5000 52] iPhone14Plus, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[00000628FAF37E00][0000062908FB7800 52] iPhone14Pro, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0000][0000062908FBA000 52] iPhone14ProMax, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1200][0000062908FBC800 52] iPadPro105, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0800][0000062908FA2800 52] iPadPro129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1800][000006290B010000 52] iPadPro97, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1A00][000006290B015000 52] iPadPro2_129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1E00][000006290B017800 52] iPad5, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1400][000006290B01A000 52] iPad6, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0200][000006290B01C800 52] iPad7, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2000][0000062908FB2800 52] iPad8, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1600][000006290B030000 52] iPad9, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1C00][000006290B035000 52] iPad10, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0C00][000006290B037800 52] iPadPro11, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0600][000006290B03A000 52] iPadPro2_11, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0E00][000006290B03C800 52] iPadPro3_11, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0400][000006290B012800 52] iPadPro4_11, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2A00][000006290B040000 52] iPadPro3_129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3000][000006290B045000 52] iPadPro4_129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2400][000006290B047800 52] iPadPro5_129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC1000][000006290B04A000 52] iPadPro6_129, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2800][000006290B04C800 52] AppleTV, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2600][000006290B032800 52] AppleTV4K, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2C00][000006290B050000 52] AppleTV2_4K, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2200][000006290B055000 52] TVOS, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3A00][000006290B05A000 52] Mac, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4E00][000006290B057800 52] MacEditor, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3E00][000006290B05C800 52] MacClient, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3400][000006290B042800 52] MacServer, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5800][000006290B062800 52] Linux, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5A00][000006290B060000 52] LinuxEditor, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5400][000006290B067800 52] LinuxArm64Editor, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3800][000006290B06A000 52] LinuxArm64, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4400][000006290B06C800 52] LinuxClient, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3600][000006290B052800 52] LinuxArm64Client, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5C00][000006290B070000 52] LinuxServer, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5000][000006290B075000 52] LinuxArm64Server, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4C00][000006290B077800 52] Android, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5E00][000006290B07A000 52] Android_Preview_OpenGL, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC2E00][000006290B07C800 52] Android_Preview_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4000][000006290B065000 52] Android_Low, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4200][000006290B080000 52] Android_Mid, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6000][000006290B085000 52] Android_High, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4800][000006290B087800 52] Android_Default, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4A00][000006290B08A000 52] Android_Adreno4xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC0A00][000006290B08C800 52] Android_Adreno5xx_Low, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC4600][000006290B072800 52] Android_Adreno5xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3C00][000006290B020000 52] Android_Adreno6xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC3200][000006290B025000 52] Android_Adreno6xx_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6A00][000006290B027800 52] Android_Adreno7xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7000][000006290B02A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6400][000006290B02C800 52] Android_Mali_T6xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5200][000006290B082800 52] Android_Mali_T7xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6800][000006290B090000 52] Android_Mali_T8xx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6600][000006290B095000 52] Android_Mali_G71, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6C00][000006290B097800 52] Android_Mali_G72, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6200][000006290B09A000 52] Android_Mali_G72_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7A00][000006290B09C800 52] Android_Mali_G76, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8000][000006290B022800 52] Android_Mali_G76_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7400][000006290B0A0000 52] Android_Mali_G77, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC5600][000006290B0A5000 52] Android_Mali_G77_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7800][000006290B0A7800 52] Android_Mali_G78, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7600][000006290B0AA000 52] Android_Mali_G78_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7C00][000006290B0AC800 52] Android_Mali_G710, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC7200][000006290B092800 52] Android_Mali_G710_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8A00][000006290B0B0000 52] Android_Xclipse_920, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC9000][000006290B0B5000 52] Android_Xclipse_920_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8400][000006290B0B7800 52] Android_Vulkan_SM5, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC6E00][000006290B0BA000 52] Android_PowerVR_G6xxx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8800][000006290B0BC800 52] Android_PowerVR_GT7xxx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8600][000006290B0A2800 52] Android_PowerVR_GE8xxx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8E00][000006290B0C0000 52] Android_PowerVR_GM9xxx, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC9A00][000006290B0C5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC9800][000006290B0C7800 52] Android_TegraK1, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC9400][000006290B0CA000 52] Android_Unknown_Vulkan, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC9200][000006290B0CC800 52] Oculus_Quest, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8C00][000006290B0B2800 52] Oculus_Quest2, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: 	[0000062908FC8200][000006290B0D0000 52] HoloLens, 
[2023.06.07-19.52.45:323][  0]LogDeviceProfileManager: Active device profile: [000006290936C400][00000628F64B0000 52] WindowsEditor
[2023.06.07-19.52.45:323][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.07-19.52.45:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.07-19.52.45:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-19.52.45:323][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.07-19.52.45:323][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.07-19.52.45:325][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.07-19.52.45:325][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.07-19.52.45:325][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
