Log file open, 06/12/23 11:21:39
[2023.06.12-18.21.40:360][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.12-18.21.40:360][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.12-18.21.40:360][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-18.21.40:360][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.12-18.21.40:381][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.12-18.21.40:381][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.12-18.21.40:381][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.12-18.21.40:388][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.12-18.21.40:388][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1276.34MBs, RandomWriteSpeed=188.44MBs. Assigned SpeedClass 'Local'
[2023.06.12-18.21.40:390][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.12-18.21.40:390][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.12-18.21.40:390][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.12-18.21.40:390][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.12-18.21.40:390][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.12-18.21.40:390][  0]LogShaderCompilers: Guid format shader working directory is -42 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/7720/).
[2023.06.12-18.21.40:390][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/274AB01D44E57BDCBC2E5C97A4CDDB48/'.
[2023.06.12-18.21.40:390][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.12-18.21.40:391][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.12-18.21.41:132][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.12-18.21.41:483][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.12-18.21.41:484][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: ---
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.12-18.21.41:878][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.12-18.21.42:321][  0]LogSlate: Using FreeType 2.10.0
[2023.06.12-18.21.42:321][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.12-18.21.42:429][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.12-18.21.42:430][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.12-18.21.42:464][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.06.12-18.21.42:469][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.12-18.21.42:641][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.12-18.21.43:033][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641E01FA00][0000066411D6A800 52] GlobalDefaults, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040800][0000066413F52800 52] Windows, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040A00][000006640ADF0000 52] WindowsEditor, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041400][000006641E7E0000 52] WindowsServer, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041800][000006641E7E5000 52] WindowsClient, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041A00][000006641E7E7800 52] IOS, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041E00][000006641E7EA000 52] iPadAir2, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042E00][0000066411DF7800 52] IPadPro, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042A00][000006641E7EC800 52] iPadAir3, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040600][000006641F010000 52] iPadAir4, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040C00][000006641F015000 52] iPadAir5, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042C00][000006641F017800 52] iPadMini4, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040000][000006641F01A000 52] iPadMini5, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040200][000006641F01C800 52] iPadMini6, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044C00][000006641F082800 52] iPhone6S, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044E00][000006641F080000 52] iPhone7, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043800][000006641F085000 52] iPodTouch7, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042800][000006641F08A000 52] iPhone6SPlus, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043200][000006641F08C800 52] iPhone7Plus, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041200][000006641E7E2800 52] iPhoneSE, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044600][000006641F087800 52] iPhone8, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043600][000006641F020000 52] iPhone8Plus, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043A00][000006641F025000 52] iPhoneX, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042400][000006641F027800 52] iPhoneXS, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044800][000006641F02A000 52] iPhoneXSMax, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043400][000006641F02C800 52] iPhoneXR, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041600][000006641F012800 52] iPhone11, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044A00][000006641F030000 52] iPhone11Pro, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040400][000006641F035000 52] iPhone11ProMax, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044000][000006641F037800 52] iPhoneSE2, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043C00][000006641F03A000 52] iPhone12Mini, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043000][000006641F03C800 52] iPhone12, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041C00][000006641F022800 52] iPhone12Pro, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045000][000006641F090000 52] iPhone12ProMax, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044200][000006641F095000 52] iPhone13Mini, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F043E00][000006641F097800 52] iPhone13, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F040E00][000006641F09A000 52] iPhone13Pro, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042000][000006641F09C800 52] iPhone13ProMax, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F041000][000006641F032800 52] iPhoneSE3, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042200][000006641F0A0000 52] iPhone14, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045A00][000006641F0A5000 52] iPhone14Plus, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046000][000006641F0A7800 52] iPhone14Pro, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045400][000006641F0AA000 52] iPhone14ProMax, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F044400][000006641F0AC800 52] iPadPro105, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045800][000006641F092800 52] iPadPro129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045600][000006641F0C0000 52] iPadPro97, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045C00][000006641F0C5000 52] iPadPro2_129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045200][000006641F0C7800 52] iPad5, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046A00][000006641F0CA000 52] iPad6, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047000][000006641F0CC800 52] iPad7, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046400][000006641F0A2800 52] iPad8, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F042600][000006641F0D0000 52] iPad9, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046800][000006641F0D5000 52] iPad10, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046600][000006641F0D7800 52] iPadPro11, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046C00][000006641F0DA000 52] iPadPro2_11, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046200][000006641F0DC800 52] iPadPro3_11, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F045E00][000006641F0C2800 52] iPadPro4_11, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048000][000006641F0E0000 52] iPadPro3_129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047C00][000006641F0E5000 52] iPadPro4_129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047E00][000006641F0E7800 52] iPadPro5_129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047400][000006641F0EA000 52] iPadPro6_129, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047800][000006641F0EC800 52] AppleTV, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F046E00][000006641F0D2800 52] AppleTV4K, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047600][000006641F0F0000 52] AppleTV2_4K, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048A00][000006641F0F5000 52] TVOS, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04A000][000006641F0FA000 52] Mac, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04A200][000006641F0F7800 52] MacEditor, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049E00][000006641F0FC800 52] MacClient, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048E00][000006641F0E2800 52] MacServer, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049600][000006641F112800 52] Linux, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049000][000006641F110000 52] LinuxEditor, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047A00][000006641F117800 52] LinuxArm64Editor, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04A800][000006641F11A000 52] LinuxArm64, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048600][000006641F11C800 52] LinuxClient, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048400][000006641F0F2800 52] LinuxArm64Client, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049200][000006641F100000 52] LinuxServer, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049C00][000006641F105000 52] LinuxArm64Server, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049400][000006641F107800 52] Android, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048800][000006641F10A000 52] Android_Preview_OpenGL, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048200][000006641F10C800 52] Android_Preview_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049A00][000006641F115000 52] Android_Low, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04B000][000006641F120000 52] Android_Mid, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F047200][000006641F125000 52] Android_High, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F049800][000006641F127800 52] Android_Default, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04A600][000006641F12A000 52] Android_Adreno4xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F048C00][000006641F12C800 52] Android_Adreno5xx_Low, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04AE00][000006641F102800 52] Android_Adreno5xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04AC00][000006641F130000 52] Android_Adreno6xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04A400][000006641F135000 52] Android_Adreno6xx_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04C000][000006641F137800 52] Android_Adreno7xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04BC00][000006641F13A000 52] Android_Adreno7xx_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04BE00][000006641F13C800 52] Android_Mali_T6xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04B400][000006641F122800 52] Android_Mali_T7xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04B800][000006641F140000 52] Android_Mali_T8xx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04AA00][000006641F145000 52] Android_Mali_G71, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04B600][000006641F147800 52] Android_Mali_G72, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04CA00][000006641F14A000 52] Android_Mali_G72_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04D000][000006641F14C800 52] Android_Mali_G76, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04C400][000006641F132800 52] Android_Mali_G76_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04BA00][000006641F150000 52] Android_Mali_G77, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04C800][000006641F155000 52] Android_Mali_G77_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04C600][000006641F157800 52] Android_Mali_G78, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04CC00][000006641F15A000 52] Android_Mali_G78_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04DA00][000006641F15C800 52] Android_Mali_G710, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04DE00][000006641F142800 52] Android_Mali_G710_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04E000][000006641F160000 52] Android_Xclipse_920, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04D400][000006641F165000 52] Android_Xclipse_920_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04B200][000006641F167800 52] Android_Vulkan_SM5, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04D800][000006641F16A000 52] Android_PowerVR_G6xxx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04D600][000006641F16C800 52] Android_PowerVR_GT7xxx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04C200][000006641F152800 52] Android_PowerVR_GE8xxx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04EE00][000006641F170000 52] Android_PowerVR_GM9xxx, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04F000][000006641F175000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04DC00][000006641F177800 52] Android_TegraK1, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04F800][000006641F17A000 52] Android_Unknown_Vulkan, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04FA00][000006641F17C800 52] Oculus_Quest, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04FE00][000006641F162800 52] Oculus_Quest2, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: 	[000006641F04F400][000006641F180000 52] HoloLens, 
[2023.06.12-18.21.43:033][  0]LogDeviceProfileManager: Active device profile: [000006641F040A00][000006640ADF0000 52] WindowsEditor
[2023.06.12-18.21.43:033][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.12-18.21.43:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.12-18.21.43:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.12-18.21.43:033][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-18.21.43:033][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.12-18.21.43:035][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.12-18.21.43:035][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-18.21.43:035][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-18.21.43:035][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-18.21.43:035][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.12-18.21.43:037][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.12-18.21.43:037][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.12-18.21.43:070][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
